name,id,cargo space,base value,stack size,icon,order
"ThinkTank (level 1)",respec_1,0,0,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 2)",respec_2,0,900,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 3)",respec_3,0,1800,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 4)",respec_4,0,3000,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 5)",respec_5,0,4500,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 6)",respec_6,0,6300,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 7)",respec_7,0,8400,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 8)",respec_8,0,10800,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 9)",respec_9,0,13500,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 10)",respec_10,0,16500,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 11)",respec_11,0,19845,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 12)",respec_12,0,23580,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 13)",respec_13,0,27750,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 14)",respec_14,0,32400,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 15)",respec_15,0,37575,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 16)",respec_16,0,42900,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 17)",respec_17,0,48600,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 18)",respec_18,0,54675,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 19)",respec_19,0,61125,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 20)",respec_20,0,67950,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 21)",respec_21,0,75150,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 22)",respec_22,0,82725,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 23)",respec_23,0,90675,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 24)",respec_24,0,99000,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 25)",respec_25,0,107700,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 26)",respec_26,0,116775,1,"graphics/icons/cargo/thinktank_white.png",9999
"ThinkTank (level 27)",respec_27,0,126225,1,"graphics/icons/cargo/thinktank_white.png",9999
